"Datatype property name (compact URI)","Label in English (rdfs:label [en])","Label in French (rdfs:label [fr])","Label in Spanish (rdfs:label [es])","Description (rdfs:comment)","Scope note (skos:scopeNote)","Corresponding component in RiC-CM (rico:RiCCMCorrespondingComponent)","Subproperty of (rdfs:subPropertyOf)","Domain (rdfs:domain)","Range (rdsf:range)","Example(s) (skos:example)","Changes since RiC-O 0.2 (skos:changeNote)"
"rico:accruals","accruals","accroissements","ingresos","Information on the anticipated accession(s) to the Record Set.","See also accrualsStatus","corresponds to RiC-A01 (Accruals attribute)","","RecordSet","rdfs:Literal","Accruing - there is an agreement with the creator that additional snapshots of their email directory will be accessioned at yearly intervals [en]; Non-accruing [en]; Unknown [en]","2023-08-25 : Added a new rdfs:label in French. | 2023-11-02 : Added a new rdfs:label in Spanish. | 2023-11-11 : Aligned with RiC-CM 1.0: updated the IRI, mapping to RiC-CM (rico:RiCCMCorrespondingComponent), labels, skos:scopeNote, examples (skos:example)."
"rico:accrualsStatus","accruals status","statut des accroissements","estado de los ingresos","Information on the status of possible accruals","A text statement or single words such as “Closed” to indicate that no additional Record Resource will (or is anticipated to) be added to the Record Set; “Open” to indicate that additional records or record sets will (or are expected to) be added to the Record Set; or “Unknown” to indicate that this information is not available, for example. See also accruals","specialization of RiC-A01 (Accruals attribute)","","RecordSet","rdfs:Literal","","2023-08-25 : Added a new rdfs:label in French. | 2023-11-02 : Added a new rdfs:label in Spanish. | 2023-11-11 : Aligned with RiC-CM 1.0: updated the IRI, mapping to RiC-CM (rico:RiCCMCorrespondingComponent), labels, description (rdfs:comment), skos:scopeNote."
"rico:altimetricSystem","altimetric system","système altimétrique","sistema altimétrico","Reference system used for altitude","","","referenceSystem","Coordinates","rdfs:Literal","","2023-08-25 : Added a new rdfs:label in French. | 2023-11-02 : Added a new rdfs:label in Spanish."
"rico:altitude","altitude","altitude","altitud","The height of a Place above a reference level, especially above sea level.","Property of the Coordinates class. If you don't use this class, use geographicalCoordinates property, a property of Place class.","","measure","Coordinates","rdfs:Literal","","2023-08-25 : Added a new rdfs:label in French. | 2023-11-02 : Added a new rdfs:label in Spanish."
"rico:authenticityNote","authenticity note","note sur l’authenticité","nota de autenticidad","Description of the evidence that a Record Resource or Instantiation is what it purports to be, was created or sent by the said Agent at the said time, and has not been tampered with, corrupted, or forged.","May be used in a Record Set description when its value is shared by some or all members of the Record Set. For digital records, it may include results from automated means of checking the validity of signatures and timestamp. In particular cases it may be contextually related to the state attribute, for example, a document can be an original or a copy, either of which can be authentic or a forgery.","Corresponds to RiC-A03 (Authenticity Note attribute)","","Instantiation; RecordResource","rdfs:Literal","The letter is unsigned. [en]; The deed is digitally signed by the Notary. The electronic signature validity cannot be assessed, but the content was not modified from the moment of signing. [en]; The timestamp exists but cannot be verified. [en]; The record bears signatures. [en]","2023-08-25 : Added a new rdfs:label in French. | 2023-11-02 : Added a new rdfs:label in Spanish. | 2023-11-11 : Aligned with RiC-CM 1.0: updated the description (rdfs:comment), skos:scopeNote, examples (skos:example)."
"rico:authorizingMandate","authorizing mandate","mandat","norma de control","Information on a Mandate that authorizes an Agent to perform an Activity.","Provided for usability reasons. May be deprecated and removed later on. Use only if you don't use the Mandate class for handling mandates.","","ruleFollowed","Agent","rdfs:Literal","","2023-08-25 : Added a new rdfs:label in French. | 2023-11-02 : Added a new rdfs:label in Spanish."
"rico:beginningDate","beginning date","date de début","fecha de inicio","Date at which something began.","Provided for usability reasons. May be deprecated and removed later on. Use only if you don't use Date classes for handling dates.","Datatype property specialized implementation of RiC-E18 (Date entity)","date","Thing","rdfs:Literal","","2023-08-25 : Added a new rdfs:label in French. | 2023-11-02 : Added a new rdfs:label in Spanish."
"rico:birthDate","birth date","date de naissance","fecha de nacimiento","Date at which a Person was born.","Provided for usability reasons. May be deprecated and removed later on. Use only if you don't use Date classes for handling dates.","Datatype property specialized implementation of RiC-E18 (Date entity)","beginningDate","Person","rdfs:Literal","","2023-08-25 : Added a new rdfs:label in French. | 2023-11-02 : Added a new rdfs:label in Spanish."
"rico:carrierExtent","carrier extent","mesure du support","extensión del soporte","Number of physical units and/or physical dimensions of the carrier of an Instantiation. In order to manage an Instantiation of a record resource it is necessary to note the extent of the carrier as well as that of the Instantiation itself. Whether it is necessary to note dimensions, the number of relevant units, or both, depends on the nature of the carrier and particular business needs.","For digital resources, it may be used to indicate the size of storage capacity (disk, tape, film, etc.). Carrier extent should not be confused with instantiation extent or record resource extent. For a given Record Resource, the instantiation extent may vary, based on format, density of information on the carrier, etc. For example, a CD with a storage capacity of 700 MB (carrier extent) might hold a record of 1500 words (record resource extent) represented in two versions, one a Word document with an instantiation extent of 3 KB and the other a PDF file with an instantiation extent of 5 KB.","Corresponds to RiC-A04 (Carrier Extent attribute)","physicalOrLogicalExtent","Instantiation","rdfs:Literal","1 page [en]; 32.5 x 49 cm (piece of parchment) [en]; 3 GB (1 USB key) [en]","2023-08-25 : Added a new rdfs:label in French. | 2023-11-02 : Added a new rdfs:label in Spanish. | 2023-11-11 : Aligned with RiC-CM 1.0: updated the description (rdfs:comment), skos:scopeNote, examples (skos:example)."
"rico:classification","classification","classification","clasificación","A term, number or alphanumeric string that is usually taken from an external classification vocabulary or scheme that qualifies a Record Resource.","May be used in a Record Set description when its value is shared by some or all members of the record set. This datatype property is not to be confused with Identifier although, in some cases, the information may be the same.","Corresponds to RiC-A07 (Classification attribute)","","RecordResource","rdfs:Literal","BUD-01-F002 (classification number from a corporate file plan) [en]; human resource management [en]; student registration [en]; financial affairs [en]; digitized items [en]","2023-08-25 : Added a new rdfs:label in French. | 2023-11-02 : Added a new rdfs:label in Spanish. | 2023-11-11 : Aligned with RiC-CM 1.0: updated the description (rdfs:comment), skos:scopeNote, examples (skos:example)."
"rico:conditionsOfAccess","conditions of access","conditions d’accès","condiciones de acceso","Terms and circumstances affecting the availability of a Record Resource or an Instantiation for consultation.","May be used in a Record Set description when its value is shared by some or all members of the Record Set. The attribute provides information about the accessibility of a Record Resource, as well as the physical, technical or legal limitations that exist for providing access to it.","Corresponds to RiC-A08 (Conditions of Access attribute)","","Instantiation; RecordResource","rdfs:Literal","Open [en]; Closed under data protection legislation [en]; Closed as awaiting conservation treatment [en]; Acceso libre a través de los terminales de consulta [es]; The Archives cannot provide VHS reader to access the content of the tape [en]; Recognita software, min. version 3.0, is needed in order to open the file [en]; Closed for 30 years [en]","2023-08-25 : Added a new rdfs:label in French. | 2023-11-02 : Added a new rdfs:label in Spanish. | 2023-11-11 : Aligned with RiC-CM 1.0: updated the description (rdfs:comment), skos:scopeNote, examples (skos:example)."
"rico:conditionsOfUse","conditions of use","conditions d’utilisation","condiciones de uso","Terms and circumstances affecting the use of a Record Resource or an Instantiation after access has been provided. Includes conditions governing reproduction of the Record Resource under applicable copyright (intellectual property) and/or property legislation or due to conservation status.","May be used in a Record Set description when its value is shared by some or all members of the Record Set.","Corresponds to RiC-A09 (Conditions of Use attribute)","","Instantiation; RecordResource","rdfs:Literal","Permission of the copyright owner must be obtained before use [en]; Cannot be copied using warm light copying machines or photographed using flashlight [en]","2023-08-25 : Added a new rdfs:label in French. | 2023-11-02 : Added a new rdfs:label in Spanish. | 2023-11-11 : Aligned with RiC-CM 1.0: updated the description (rdfs:comment), skos:scopeNote, examples (skos:example)."
"rico:creationDate","creation date","date de création","fecha de creación","Date at which an entity was created.","Provided for usability reasons. May be deprecated and removed later on. Use only if you don't use Date classes for handling dates.","Datatype property specialized implementation of RiC-E18 (Date entity)","beginningDate","Thing","rdfs:Literal","","2023-08-25 : Added a new rdfs:label in French. | 2023-11-02 : Added a new rdfs:label in Spanish."
"rico:date","date","date","fecha","Chronological information associated with an entity that contributes to its identification and contextualization.","Provided for usability reasons, like its subproperties. May be deprecated and removed later on. Use only if you don't use Date classes for handling dates.","Datatype property implementation of RiC-E18 (Date entity)","","Thing","rdfs:Literal","","2023-08-25 : Added a new rdfs:label in French. | 2023-11-02 : Added a new rdfs:label in Spanish."
"rico:dateQualifier","date qualifier","qualificatif de la date","calificador de fecha","A human readable qualification of a Date to indicate the level of precision or certainty.","Most often, this human readable expression of the accuracy of the date is used along with an ISO 8601 representation of the date. The qualifier can also be expressed as a machine-readable value, using the EDTF standard (thus, a specialization of the normalizedDateValue datatype property).","Corresponds to RiC-A13 (Date Qualifier attribute)","","Date","rdfs:Literal","approximate [en]; circa [en]; end unknown [en]","2023-08-25 : Added a new rdfs:label in French. | 2023-10-10 : Updated the rdfs:comment, skos:scopeNote and examples, in order to make this datatype property fully compliant with RiC-CM 1.0 | 2023-11-02 : Added a new rdfs:label in Spanish. | 2023-11-11 : Aligned with RiC-CM 1.0: updated the description (rdfs:comment), skos:scopeNote."
"rico:deathDate","death date","date de décès","fecha de muerte","Date at which a Person died.","Provided for usability reasons. May be deprecated and removed later on. Use only if you don't use Date classes for handling dates.","Datatype property specialized implementation of RiC-E18 (Date entity)","endDate","Person","rdfs:Literal","","2023-08-25 : Added a new rdfs:label in French. | 2023-11-02 : Added a new rdfs:label in Spanish."
"rico:destructionDate","destruction date","date de destruction","fecha de destrucción","Date at which an entity was deleted.","Provided for usability reasons. May be deprecated and removed later on. Use only if you don't use Date classes for handling dates.","Datatype property specialized implementation of RiC-E18 (Date entity)","endDate","Thing","rdfs:Literal","","2023-08-25 : Added a new rdfs:label in French. | 2023-10-12 : Renamed deletion into destruction. | 2023-11-12 : Added a new rdfs:label in Spanish."
"rico:endDate","end date","date de fin","fecha final","Date at which something ended.","Provided for usability reasons. May be deprecated and removed later on. Use only if you don't use Date classes for handling dates.","Datatype property specialized implementation of RiC-E18 (Date entity)","date","Thing","rdfs:Literal","","2023-08-25 : Added a new rdfs:label in French. | 2023-11-02 : Added a new rdfs:label in Spanish."
"rico:expressedDate","expressed date","date en langage naturel","fecha expresada","Natural language expression of a date. This property is a specialization of the name property. In order that the precise meaning of the date can be understood, information such as the calendar used or other specific context should be included.","","Corresponds to RiC-A19 (Expressed Date attribute)","name; textualValue","Date","rdfs:Literal","October 24, 1999 (month day, year) [en]; 1925-1966 (date range) [en]; 15 thermidor an IV (calendrier révolutionnaire français) [fr]; 8 avril 1258 (a. st., style de Pâques) [fr]; XVIIe siècle [fr]; The Middle Ages [en]; Die jovis ultima mensis martii anno domini millesimo quingentesimo quadragesimo ante Pascha [la]; 1550-1553, 1555 (date range) [en]; One of the years 1550, 1551, 1553, 1555 [en]; All of the years 1550, 1551, 1553, 1555 [en]; The second semester of 1951 to 1952 (academic reference system) [en]","2023-08-25 : Added a new rdfs:label in French. | 2023-10-10 : Updated the rdfs:comment and skos:examples in order to make this property fully compliant with RiC-CM 1.0. Made it a subproperty of rico:name. | 2023-11-02 : Added a new rdfs:label in Spanish. | 2023-11-11 : Aligned with RiC-CM 1.0: updated the description (rdfs:comment), examples (skos:example)."
"rico:generalDescription","general description","description générale","descripción general","General information about an entity. General description may be used to describe any entity. There are different appropriate uses for general description. First, while it is recommended that more specific properties be used in describing an entity, it may be desirable, for economic or other reasons, to describe two or more specific properties together. Second, general description may be used to describe one or more characteristics that are not otherwise accommodated in RiC-O. Third, it may be used to provide a succinct summary or abstract description in addition to more detailed specific description.","","Corresponds to RiC-A43 (General Description attribute)","","Thing","rdfs:Literal","Le massif du Mont-Blanc est un massif des Alpes partagé entre la France, l'Italie et la Suisse. Il abrite le mont Blanc, plus haut sommet d'Europe occidentale qui culmine à 4 809 mètres (altitude relevée en 2015). Il est traversé par le tunnel du Mont-Blanc, entre Chamonix dans la vallée de l'Arve et Courmayeur dans la vallée d'Aoste. [fr]; Thomas Blaikie (1750-1838) est un botaniste et jardinier écossais. Il a dessiné notamment les jardins de Malmaison et Bagatelle. [fr]; The Senate is the academic governing body of the University of Strathclyde and is responsible for all academic matters including academic standards and quality. Meetings of the Senate are chaired by the Principal and the membership is drawn entirely from within the University, comprising academic and research staff. (about a corporate body, University of Strathclyde Senate) [en]; This activity involves regulating the nursing profession by conducting examinations and on-going education for nurses, maintaining rolls of those qualified as enrolled or registered nurses, midwives, psychiatric, and other specialised nurses. It also covers hearing disciplinary charges against nurses (and where necessary, removing them temporarily or permanently from the registers), as well as promoting the nursing profession. (about an activity, Nursing Profession Regulation) [en]","2023-08-25 : Added a new rdfs:label in French. | 2023-11-02 : Added a new rdfs:label in Spanish. | 2023-11-11 : Aligned with RiC-CM 1.0: updated the IRI, mapping to RiC-CM (rico:RiCCMCorrespondingComponent), labels, description (rdfs:comment), examples (skos:example)."
"rico:geodesicSystem","geodesic system","système géodésique","sistema geodésico","Reference system used for geographical coordinates.","","","referenceSystem","Coordinates","rdfs:Literal","","2023-08-25 : Added a new rdfs:label in French. | 2023-11-02 : Added a new rdfs:label in Spanish."
"rico:geographicalCoordinates","geographical coordinates","coordonnées géographiques","coordenadas geográficas","Longitudinal and latitudinal information about a Place.","Provided for usability reasons. May be deprecated and removed later on. Use only if you don't use PhysicalLocation and Coordinates classes with Place. Coordinates may be based on ISO 6709 Standard representation of geographic point location by coordinates.","Corresponds to RiC-A11 (Coordinates attribute)","","Place","rdfs:Literal","Latitude 50°40′46,461″N, Longitude 95°48′26,533″W, Height 123,45m (ISO 6709/D) [en]; Latitude 35.89421911, Longitude 139.94637467 (ISO 6709/F) [en]","2023-08-25 : Added a new rdfs:label in French. | 2023-08-25 : Added a new rdfs:label in French. | 2023-11-02 : Added a new rdfs:label in Spanish. | 2023-11-11 : Aligned with RiC-CM 1.0: updated the description (rdfs:comment), examples (skos:example)."
"rico:height","height","hauteur","altura","Vertical dimension of an entity.","","","measure","Thing","rdfs:Literal","","2023-08-25 : Added a new rdfs:label in French. | 2023-11-02 : Added a new rdfs:label in Spanish."
"rico:history","history","histoire","historia","Summary of the development of an entity throughout its existence.","For a record set, may be used to summarize the history of the Record Set itself, or additionally to summarize the history of some or all members of the Record Set. Should not be confused with the scope and content property.","Corresponds to RiC-A21 (History attribute)","","RecordResource; Instantiation; Agent; Event; Rule; Place","rdfs:Literal","The manuscripts are part of the collections of Robert Harley (d 1724) and Edward Harley (d 1741), 1st and 2nd Earls of Oxford, that were brought by Parliament and transferred to the British Museum in 1753. Those materials were then separated into this collection and those for Harley Charters and Harley Rolls and became part of the collections of the British Library in 1972. (about a Record Set) [en]; Nacido en Barbastro en 1892, donde realizó sus primeros estudios con los escolapios. Licenciado en Derecho por la Universidad de Zaragoza, aprobó las oposiciones al cuerpo nacional de notarios… (sobre una persona) [es]; El primer sorteo de lotería se celebró el 13 de mayo de 1771, siendo desarrollado por la Real Lotería General de Nueva España… (sobre una actividad) [es]","2023-08-25 : Added a new rdfs:label in French. | 2023-11-02 : Added a new rdfs:label in Spanish. | 2023-11-11 : Aligned with RiC-CM 1.0: updated the description (rdfs:comment), skos:scopeNote, domain, examples (skos:example)."
"rico:identifier","identifier","identifiant","identificador","A word, number, letter, symbol, or any combination of these used to uniquely identify or reference an individual instance of an entity within a specific information domain. Can include Global Persistent Identifiers (globally unique and persistently resolvable identifier for the entity) and/or Local Identifiers. Both the domain within which the identifier is unique, and the rules used in forming the identifier value should be provided with the identifier value.","Use only if you don't use Identifier class for handling identifiers. Within a given domain (a closed system), identifiers are used to uniquely reference instances of an entity. Identifiers are instruments of control that facilitate management of the entities within the domain. The formulation of identifiers commonly is based on rules. In addition to an identifier needing to be unique within a domain, it is also highly desirable that it be persistent, that is, that the identifier uniquely identifies the entity over time. A variety of organizations provide rules for the formation of identifiers, and services designed to facilitate the persistence of identifiers. Such identifiers are commonly referred to as Persistent Identifiers (or PIDs). PIDs conform to RFC 3986, but impose additional rules. Common examples are Archival Resource Keys (ARKs) and Digital Object Identifiers (DOIs). Within the global environment of the Internet, there are special rules for the formation of identifiers to ensure that they are unique within the domain of the Internet. Such identifiers must conform to the Internet Engineering Task Force (IETF) Uniform Resource Identifier rules (RFC 3986).","Corresponds to RiC-A22 (Identifier attribute)","","Thing","rdfs:Literal","http://n2t.net/ark:/99166/w6v1266v (example of an Archival Resource Key for a record) [en]; http://n2t.net/ark:/99166/w6tz44ht (example of an Archival Resource Key for a person) [en]; http://isni.org/[card-number] (example of a persistent International Standard Name Identifier for a person) [en]; BUD-01-F002 (example of a classification number from a corporate file plan) [en]; NAS1/A/1.1 (example of a local identifier for a record) [en]; F 1204 (example of a local identifier for a record set assigned by a repository) [en]; B-000091 (example of a unique identifier for an instantiation assigned by a repository) [en]","2023-08-25 : Added a new rdfs:label in French. | 2023-11-02 : Added a new rdfs:label in Spanish. | 2023-11-11 : Aligned with RiC-CM 1.0: updated the description (rdfs:comment), skos:scopeNote, examples (skos:example)."
"rico:instantiationExtent","Instantiation extent","mesure de l’instanciation","soporte de instanciación","Countable characteristics of an Instantiation expressed as a quantity.","Instantiation extent should not be confused with record resource extent or carrier extent. For a given Record Resource, the instantiation extent may vary, based on format, density of information on the carrier, etc. For example, a CD with a storage capacity of 700 MB (carrier extent) might hold a record of 1500 words (record resource extent) represented in two versions, one a Word document with an instantiation extent of 3 KB and the other a PDF file with an instantiation extent of 5 KB.","Corresponds to RiC-A23 (Instantiation Extent attribute)","physicalOrLogicalExtent","Instantiation","rdfs:Literal","The register has 345 written folios [en]; Size of PDF file: 1.5 MB [en]; 234 linear metres [en]","2023-08-25 : Added a new rdfs:label in French. | 2023-11-02 : Added a new rdfs:label in Spanish. | 2023-11-11 : Aligned with RiC-CM 1.0: updated the description (rdfs:comment), skos:scopeNote, examples (skos:example)."
"rico:instantiationStructure","Instantiation structure","structure de l’instanciation","estructura de la instanciación","Information about the physical arrangement and composition of an Instantiation.","","Specialization of RiC-A40 (Structure attribute)","structure","Instantiation","rdfs:Literal","","2023-08-25 : Added a new rdfs:label in French. | 2023-11-02 : Added a new rdfs:label in Spanish."
