"Datatype property name (compact URI)","Label in English (rdfs:label [en])","Label in French (rdfs:label [fr])","Label in Spanish (rdfs:label [es])","Description (rdfs:comment)","Scope note (skos:scopeNote)","Corresponding component in RiC-CM (rico:RiCCMCorrespondingComponent)","Subproperty of (rdfs:subPropertyOf)","Domain (rdfs:domain)","Range (rdsf:range)","Example(s) (skos:example)","Changes since RiC-O 0.2 (skos:changeNote)"
"rico:integrityNote","integrity note","note sur l'intégrité","nota de integridad","Information about the known intellectual completeness of a Record Resource.","May be used in a Record Set description when its value is shared by some or all members of the Record Set. The information about integrity may be generated manually or automatically. Not to be confused with the physical completeness of the instantiation, which is covered by the physical characteristics note attribute. The integrity of a Record Resource and the physical characteristics note of an Instantiation may be complementary. This attribute also covers any additions to or removal of original information.","Corresponds to RiC-A24 (Integrity Note attribute)","","RecordResource","rdfs:Literal","For record set: series of letters, one is missing so the integrity is compromised. [en]; A web page (HTML, 15 images, 2 CSS, 1 javascript), with 5 images missing. [en]; Part of the text is missing (because a corner on the instantiation was cut out, which is a physical characteristic). See also the examples of physicalCharacteristics. [en]; Line three of a hand-written letter was cut out and a replacement text was inserted by an unknown person. [en]","2023-08-25 : Added a new rdfs:label in French. | 2023-11-02 : Added a new rdfs:label in Spanish. | 2023-11-11 : Aligned with RiC-CM 1.0: updated the IRI, mapping to RiC-CM (rico:RiCCMCorrespondingComponent), labels, description (rdfs:comment), skos:scopeNote, domain, examples (skos:example)."
"rico:lastModificationDate","last modification date","date de dernière modification","fecha de última modificación","Date at which an entity was last updated.","Provided for usability reasons. May be deprecated and removed later on. Use only if you don't use Date classes for handling dates.","Datatype property specialized implementation of RiC-E18 (Date entity)","modificationDate","Thing","rdfs:Literal","","2023-08-25 : Added a new rdfs:label in French. | 2023-11-02 : Added a new rdfs:label in Spanish."
"rico:latitude","latitude","latitude","latitud","Distance in degrees north or south of the equator.","Property of the Coordinates class. If you don't use this class, use geographicalCoordinates property, a property of Place class.","","measure","Coordinates","rdfs:Literal","","2023-08-25 : Added a new rdfs:label in French. | 2023-11-02 : Added a new rdfs:label in Spanish."
"rico:length","length","longueur","longitud","Length of an entity.","May be used, among other cases, for storing the length of some places like streets.","","measure","Thing","rdfs:Literal","","2023-08-28 : Added for enabling to describe entities that have such a dimension. | 2023-11-12 : Added a new rdfs:label in Spanish."
"rico:location","location","localisation","localización","A delimitation of the physical territory of a Place. Used to describe basic human-readable text such as an address, a cadastral reference, or less precise information found in a Record.","Use only if you don't use PhysicalLocation class with Place. Use the geographicalCoordinates property, or the Coordinates class, to record the geographical coordinates of the Place. Use the spatial relations (particularly 'has or had location') to capture a relation between two places.","Corresponds to RiC-A27 (Location attribute)","","Place","rdfs:Literal","25 rue Saint-Denis à Paris [fr]; Montreal (city in Canada) [en]","2023-08-25 : Added a new rdfs:label in French. | 2023-11-02 : Added a new rdfs:label in Spanish. | 2023-11-11 : Aligned with RiC-CM 1.0: updated the description (rdfs:comment), skos:scopeNote, examples (skos:example)."
"rico:longitude","longitude","longitude","longitud","Distance in degrees east or west of a prime meridian.","Property of the Coordinates class. If you don't use this class, use geographicalCoordinates property, a property of Place class.","","measure","Coordinates","rdfs:Literal","","2023-08-25 : Added a new rdfs:label in French. | 2023-11-02 : Added a new rdfs:label in Spanish."
"rico:measure","measure","mesure","medida","The extent, quantity, amount, or degree of an entity, as determined by measurement or calculation.","","","","Thing","rdfs:Literal","","2023-08-25 : Added a new rdfs:label in French. | 2023-11-02 : Added a new rdfs:label in Spanish."
"rico:modificationDate","modification date","date de modification","fecha de modificación","Date of the modification of an entity.","Provided for usability reasons. May be deprecated and removed later on. Use only if you don't use Date classes for handling dates.","Datatype property specialized implementation of RiC-E18 (Date entity)","date","Thing","rdfs:Literal","","2023-08-25 : Added a new rdfs:label in French. | 2023-11-02 : Added a new rdfs:label in Spanish."
"rico:name","name","nom","nombre","A label, title or term designating an entity in order to make it distinguishable from other similar entities.","Use only if you don't use Name class for handling names. Provides brief information about the content or other individual characteristics of the entity being described, necessary to distinguish it from other perhaps similar entities.","Corrresponds to RiC-A28 (Name attribute)","","Thing","rdfs:Literal","The Letter of Neacsu from Campulung to the Mayor of Brasov (about a Record) [en]; Digital copy of the Pomarius archival inventory from 1575 (about an Instantiation) [en]; D-Day (about a Date or Event) [en]; Halloween 2016 (about a Date) [en]; Fundraising, University of Glasgow (about an Activity) [en]; Providing hearing services (about an Activity) [en]; Nelson Mandela (about a Person) [en]; Papers of the Earls of Liverpool (about a Record Set) [en]; Paris (about a Place) [en]; Prime Minister (about a Position) [en]; Sketch Map of the Qatar Peninsula (about a Record) [en]","2023-08-25 : Added a new rdfs:label in French. | 2023-11-02 : Added a new rdfs:label in Spanish. | 2023-11-11 : Aligned with RiC-CM 1.0: updated the description (rdfs:comment), skos:scopeNote, examples (skos:example)."
"rico:normalizedDateValue","normalized date value","valeur normalisée de la date","valor normalizado de fecha","Machine readable representation of the date based on a public technical standard.","Used to represent the date in a standardized format that can be processed programmatically. The main standard used today is ISO 8601, which is based on the Gregorian calendar. See also the Extended Date Time Format (EDTF), which is an extension of ISO 8601, and enables, among other features, to represent a date set, and to indicate the date is approximate.","Corresponds to RiC-A29 (Normalized Date attribute)","normalizedValue","Date","rdfs:Literal","2012-02-14/2015-03-08 (an ISO 8601 form of a date range) [en]; 2012/2015-03 (an ISO 8601 form of a date range) [en]; 1948-03 (an ISO 8601 form of a single date) [en]; 1948-03-08 (an ISO 8601 form of a single date) [en]; 1948-03~ (a single date in ETDF, meaning March 1948 approximately) [en]; 1948/.. (an open date range in EDTF, starting in 1948) [en]; 1948/ (a date range in EDTF, starting in 1948, end unknown) [en]; 1550,1551,1553,1555 (a date set in EDTF, meaning one of the years 1550, 1551, 1553, 1555) [en]; {1550,1551,1553,1555} (a date set in EDTF, meaning all of the years 1550, 1551, 1553, 1555) [en]; {1805,1815..1820} (a date set in EDTF, meaning all of the years 1805, 1815, 1816, 1817, 1818, 1819, 1820) [en]","2023-08-25 : Added a new rdfs:label in French. | 2023-10-10 : Updated the rdfs:comment and examples, and added a scopeNote, in order to make this property fully compliant with RiC-CM 1.0. | 2023-11-02 : Added a new rdfs:label in Spanish. | 2023-11-11 : Aligned with RiC-CM 1.0: updated the examples (skos:example). | 2024-09-02 : Fixed a typo in two of the EDTF examples."
"rico:normalizedValue","normalized value","valeur normalisée","valor normalizado","Value representation based on a standard, preferably machine-readable.","","","textualValue","Appellation; Date","rdfs:Literal","","2023-08-25 : Added a new rdfs:label in French. | 2023-11-02 : Added a new rdfs:label in Spanish."
"rico:physicalCharacteristicsNote","physical characteristics note","note sur les caractéristiques physiques","nota sobre las características físicas","Information about the physical features, completeness, or conservation status of an Instantiation. Includes information about the physical nature and condition such as conservation status or the deterioration of an Instantiation (for example its carrier) affecting the ability to recover information.","Not to be confused with the intellectual completeness of a Record Resource and its sub-entities, which is covered by the Integrity attribute. May include digital file fixity.","Corresponds to RiC-A31 (Physical Characteristics Note attribute)","","Instantiation","rdfs:Literal","carrier heavily foxed [en]; some loss of text due to rodent damage [en]; The charter is missing the seal. [en]; Letter physical characteristics: corner without text missing – the carrier is damaged, but no information of the content is missing [en]; British Library binding [en]; Watermarked [en]; A web page (HTML, 15 images, 2 CSS, 1 JavaScript), with 1 CSS missing. [en]; For carrier: hard drives on which the author wrote physically (using a pen). [en]; Digital file format: JPEG-2000 [en]","2023-08-25 : Added a new rdfs:label in French. | 2023-11-02 : Added a new rdfs:label in Spanish. | 2023-11-11 : Aligned with RiC-CM 1.0: updated the IRI, mapping to RiC-CM (rico:RiCCMCorrespondingComponent), labels, description (rdfs:comment), skos:scopeNote, examples (skos:example)."
"rico:physicalOrLogicalExtent","physical or logical extent","importance physique ou logique","soporte físico o lógico","Countable characteristics of the content of an entity expressed as a quantity.","Provided for usability reasons. Use only if you cannot use the subproperties (particularly if the same free text is being used in your current metadata for describing the record resource, carrier and instantiation extent).","","","Instantiation; RecordResource","rdfs:Literal","","2023-08-25 : Added a new rdfs:label in French. | 2023-11-02 : Added a new rdfs:label in Spanish."
"rico:productionTechnique","production technique","technique de production","técnica de produccióon","The method used in the representation of information on an Instantiation.","Use only if you have free text or don't have a controlled vocabulary for production techniques (in this case, use the ProductionTechniqueType class)","Corresponds to RiC-A33 (Production Technique attribute)","","Instantiation","rdfs:Literal","engraving [en]; handwriting [en]; magnetic recording [en]; optical recording [en]","2023-08-25 : Added a new rdfs:label in French. | 2023-11-02 : Added a new rdfs:label in Spanish. | 2023-11-11 : Aligned with RiC-CM 1.0: updated the description (rdfs:comment)."
"rico:publicationDate","publication date","date de publication","fecha de publicación","Date of the publication of a Record Resource.","Provided for usability reasons. May be deprecated and removed later on. Use only if you don't use Date classes for handling dates.","Datatype property specialized implementation of RiC-E18 (Date entity)","date","RecordResource","rdfs:Literal","","2023-08-25 : Added a new rdfs:label in French. | 2023-11-02 : Added a new rdfs:label in Spanish."
"rico:qualityOfRepresentationNote","quality of representation note","note sur la qualité de la représentation","nota sobre la calidad de representación","Characteristics of an Instantiation that affect the ability to recover the intellectual content. Such characteristics may be related to the methods used in creating the Instantiation or introduced subsequent to the creation through accident.","Quality of representation note is a specialization of physical characteristics note. Quality of representation note should be used in conjunction with physical characteristics note when the physical characteristics impact the ability to recover the intellectual content.","Corresponds to RiC-A34 (Quality of Representation Note attribute)","physicalCharacteristicsNote","Instantiation","rdfs:Literal","Black and white digitization may have led to loss of some information. [en]; some loss of information due to poor quality of image capture [en]; some loss of text due to rodent damage [en]","2023-08-25 : Added a new rdfs:label in French. | 2023-11-02 : Added a new rdfs:label in Spanish. | 2023-11-11 : Aligned with RiC-CM 1.0: updated the IRI, mapping to RiC-CM (rico:RiCCMCorrespondingComponent), labels, description (rdfs:comment), skos:scopeNote, rdfs:subpropertyOf."
"rico:quantity","quantity","quantité","cantidad","Machine-readable quantity.","Use if you use the Extent class and its properties for handling an accurate description of the extent of a resource.","","textualValue","Extent","http://www.w3.org/2001/XMLSchema#decimal","","2023-08-25 : Added a new rdfs:label in French. | 2023-08-28 : Added an xml:lang attribute to the rdfs:comment. | 2023-11-02 : Added a new rdfs:label in Spanish."
"rico:recordResourceExtent","Record Resource Extent","mesure de la ressource archivistique","soporte de recurso documental","The quantity of information content, as human experienced, contained in a Record Resource. The method and precision of expressing the quantity of information represented in a Record Resource will vary according to the kind of Record Resource being described, processing economy constraints, etc. For record sets, quantity may be expressed as number of records, or, for analogue records in particular, by the physical storage dimensions of the members of the Record Set. For individual records or record parts, quantity may be expressed in more precise terms.","Use if you don't use RecordResourceExtent class and its properties for handling such information. Record resource extent should not be confused with instantiation extent or carrier extent. The number, size or duration of the information content unit(s) remains the same even if the information is instantiated in various carriers. For example, a CD with a storage capacity of 700 MB (carrier extent) might hold a record of 1,500 words (record resource extent) represented in two versions, one a Word document with an instantiation extent of 3 KB and the other a PDF file with an instantiation extent of 5 KB.","Corresponds to RiC-A35 (Record Resource Extent attribute)","physicalOrLogicalExtent","RecordResource","rdfs:Literal","3 minutes and 24 seconds [en]; 6 maps [en]; 6 photographs [en]; 2 films [en]; 1,500 words [en]; 2.065.735 characters [en]","2023-08-25 : Added a new rdfs:label in French. | 2023-11-02 : Added a new rdfs:label in Spanish. | 2023-11-11 : Aligned with RiC-CM 1.0: updated the description (rdfs:comment), skos:scopeNote, examples (skos:example). | 2024-03-15 : Fix capitalisation in English label."
"rico:recordResourceStructure","Record Resource structure","structure de la ressource archivistique","estructura de recurso documental","Information about the intellectual arrangement and composition of a Record Resource. For Record and Record Part, it encompasses information about the intellectual composition of the record, the presence of record parts and their functions. For Record Set, it encompasses information about the methodology or criteria used for arranging the Record Set members or Record members within the containing Record Set","","Specialization of RiC-A40 (Structure attribute)","structure","RecordResource","rdfs:Literal","Inside each file, the records are arranged chronologically. [en]; The database has 3 related tables: names, addresses, and passport numbers. [en]; The record has 2 appendixes, comprising a full account of the income from car taxes and real estate taxes. [en]; The series have the files arranged according to the alphabetical order of the places concerned. [en]","2023-08-25 : Added a new rdfs:label in French. | 2023-11-02 : Added a new rdfs:label in Spanish."
"rico:referenceSystem","reference system","système de référence","sistema de referencia","Framework or standard used to represent an information.","","","","Thing","rdfs:Literal","","2023-08-25 : Added a new rdfs:label in French. | 2023-11-02 : Added a new rdfs:label in Spanish."
"rico:relationCertainty","relation certainty","degré de certitude de la relation","certeza de la relación","Qualifies the level of certitude of the accuracy of a Relation.","","Corresponds to RiC-RA01 (Certainty of Relation attribute)","","Relation","rdfs:Literal","certain [en]; uncertain [en]; unknown [en]","2023-10-14 : Reintroduced this datatype property, with the definition assigned to it in RiC-CM 1.0, apart from its domain that also includes Event. | 2023-11-02 : Added a new rdfs:label in Spanish. | 2023-12-27 : Renamed the datatype property (was 'certainty') and reduced its domain to Relation (the dmain was the union of Event and Relation). Consequently updated the labels."
"rico:relationSource","relation source","source de la relation","fuente de la relación","A source of information used for identifying and describing a Relation.","Use only if you don't use the 'isEvidencedBy' object property.","Corresponds to RiC-RA05 (Source of Relation attribute).","","Relation","rdfs:Literal","","2023-08-25 : Added a new rdfs:label in French. | 2023-11-02 : Added a new rdfs:label in Spanish. | 2023-12-27 : Renamed the datatype property (was 'source') and reduced its domain to Relation (the domain was the union of Record Resource and Relation). Consequently updated the rdfs:comment, labels and scope note. Added a rico:RiCCMCorrespondingComponent annotation."
"rico:relationState","relation state","statut de la relation","estado de la relación","Used to qualify the state of a Relation (e. g. present, past, ongoing, unknown).","","","","Relation","rdfs:Literal","","2023-08-25 : Added a new rdfs:label in French. | 2023-11-02 : Added a new rdfs:label in Spanish."
"rico:ruleFollowed","rule followed","règle suivie","regla aplicada","The rule or conditions that govern the existence or lifecycle of a Thing.","Provided for usability reasons. May be deprecated and removed later on. Use only if you don't use the Rule class for handling rules.","","","Thing","rdfs:Literal","","2023-08-25 : Added a new rdfs:label in French. | 2023-11-02 : Added a new rdfs:label in Spanish."
"rico:scopeAndContent","scope and content","portée et contenu","alcance y contenido","Summary of the scope (such as time periods, geography) and content (such as subject matter, administrative processes) of a Record Resource. Provides a more complete summary of the informational content of the Record Resource highlighting the information conveyed in the Record Resource, why it was created, received, and/or maintained, and the agents connected to it. It may include description of relations with agents, activities, dates and places, or with other record resources.","Scope and content is a specialization of general description. For a Record Set, may be used to summarize the scope and content of the Record Set itself, or additionally to summarize the scope and content of some or all members of the Record Set. It is not to be confused with the history dataytpe property which focuses on the origination and subsequent changes to a Record Resource.","Corresponds to RiC-A38 (Scope and Content attribute)","generalDescription","RecordResource","rdfs:Literal","Includes a detailed list of the lands and villages given by the King to the Abbey. [en]; Among the witnesses, the Duke of Normandy. [en]; The author explains why he does not agree with the decision made and adds that it cannot be applied. [en]; Letter from Vlad the Impaler (Dracula) to the Council of Kronstadt asking them to send military support against the Ottomans, within the framework of their alliance treaty. [en]; Se hace referencia a construcción del Gran Hotel, iniciada en 1899 bajo el nombre de Casa Celestino. Tras su interrupción en 1902, continuó la obra ya con su nombre actual. [es]","2023-08-25 : Added a new rdfs:label in French. | 2023-08-25 : Added a new rdfs:label in French. | 2023-11-02 : Added a new rdfs:label in Spanish. | 2023-11-11 : Aligned with RiC-CM 1.0: updated the description (rdfs:comment), skos:scopeNote, rdfs:subpropertyOf, examples (skos:example)."
"rico:structure","structure","structure","estructura","Information about the intellectual arrangement and composition of a Record Resource or the physical arrangement and composition of an Instantiation. For Record and Record Part, it encompasses information about the intellectual composition of the record, the presence of record parts and their functions. For Record Set, it encompasses information about the methodology or criteria used for arranging the Record Set members or Record members within the containing Record Set. For Instantiation, it may comprise information about the composition of the physical elements of the instantiation","Use only if you cannot use the subproperties (particularly if the same free text is being used in your current metadata for describing the record resource and the instantiation structure). For a Record Set, may be used to summarize the structure of the Record Set itself, or additionally to summarize the structure of some or all members of the Record Set. Should not be confused with the classification datatype property, which provides information about the category which the Record Set belongs to within a classification scheme.","Corresponds to RiC-A40 (Structure attribute)","","Instantiation; RecordResource","rdfs:Literal","The record has two appendices, comprising a full account of the income from car taxes and real estate taxes [en]; The series have the files arranged according to the alphabetical order of the places concerned [en]; Inside each file, the records are arranged chronologically (about a record set) [en]; The database has three related tables: names, addresses, and passport numbers (about a record) [en]","2023-08-25 : Added a new rdfs:label in French. | 2023-11-02 : Added a new rdfs:label in Spanish. | 2023-11-11 : Aligned with RiC-CM 1.0: updated the skos:scopeNote, examples (skos:example)."
"rico:technicalCharacteristics","technical characteristics","caractéristiques techniques","características técnicas","Describes any relevant physical or software feature of any device involved in the creation or management of a Record Resource.","Does not include references to the workflow that the Mechanism is involved in, which is described under the Activity entity. It emphasizes those features that provide a better understanding of the impact of the Mechanism on the records.","Corresponds to RiC-A41 (Technical Characteristics attribute)","","Mechanism","rdfs:Literal","Hubble Space Telescope had until 2002 a flawed mirror that introduced severe spherical aberration for the images. [en]","2023-08-25 : Added a new rdfs:label in French. | 2023-11-02 : Added a new rdfs:label in Spanish. | 2023-11-11 : Aligned with RiC-CM 1.0: updated the description (rdfs:comment), skos:scopeNote."
"rico:textualValue","textual value","valeur textuelle","valor textual","A textual expression of an Appellation or Date.","","","","Appellation; Date; Extent","rdfs:Literal","","2023-08-25 : Added a new rdfs:label in French. | 2023-11-02 : Added a new rdfs:label in Spanish."
"rico:title","title","intitulé","título","An identifying name of a Record Resource, Instantiation or Rule.","Use only if you don't use Title class for handling titles.","Specialization of RiC-A28 (Name attribute)","name","Instantiation; RecordResource; Rule","rdfs:Literal","","2023-08-25 : Added a new rdfs:label in French. | 2023-11-02 : Added a new rdfs:label in Spanish."
"rico:type","type","type","tipo","A term used to characterize an entity.","Provided for usability reasons. May be deprecated and removed later on. Use only if you don't use Type subclasses for handling categories.","","","Thing","rdfs:Literal","","2023-08-25 : Added a new rdfs:label in French. | 2023-11-02 : Added a new rdfs:label in Spanish."
"rico:unitOfMeasurement","unit of measurement","unité de mesure","unidad de medida","A definite magnitude of a quantity, defined and adopted by convention or by law, that is used as a standard for measurement of the same kind of quantity. Can be spacial units (cm, m), weight (g, kg), time (s, h), storage (MB, TB) or more informal units used in the archival context like number of boxes, pages or words.","Use if you do not use the UnitOfMeasurement class for handling units of measurement along with Extent.","","","Extent","rdfs:Literal","","2023-08-25 : Added a new rdfs:label in French. | 2023-08-28 : Added an xml:lang attribute to the rdfs:comment. | 2023-11-02 : Added a new rdfs:label in Spanish."
"rico:usedFromDate","used from date","utilisé à partir de","usado desde la fecha","Date at which an Appellation was first used.","Provided for usability reasons. May be deprecated and removed later on. Use only if you don't use Date classes for handling dates.","Datatype property specialized implementation of RiC-E18 (Date entity)","beginningDate","Appellation","rdfs:Literal","","2023-08-25 : Added a new rdfs:label in French. | 2023-11-02 : Added a new rdfs:label in Spanish. | 2023-11-12 : Made this property a subproperty of beginningDate."
"rico:usedToDate","used to date","utilisé jusqu’à","usado hasta la fecha","Date until an Appellation was used.","Provided for usability reasons. May be deprecated and removed later on. Use only if you don't use Date classes for handling dates.","Datatype property specialized implementation of RiC-E18 (Date entity)","endDate","Appellation","rdfs:Literal","","2023-08-25 : Added a new rdfs:label in French. | 2023-11-02 : Added a new rdfs:label in Spanish. | 2023-11-12 : Made this property a subproperty of endDate."
"rico:width","width","largeur","anchura","Horizontal dimension of an entity.","","","measure","Thing","rdfs:Literal","","2023-08-25 : Added a new rdfs:label in French. | 2023-11-02 : Added a new rdfs:label in Spanish."